Names,Birth Year,Death Year,Location of Grave,Latitude,Longitude
George Washington,1852,1946,"
                        Rochester,
                        
                        
                        Olmsted County,
                        
                        
                        Minnesota
                        
                        
                            
                        
                    ",,
George Washington,1786,1856,"
                        Goldsboro,
                        
                        
                        Wayne County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington,1816,1901,"
                        Fort Smith,
                        
                        
                        Sebastian County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1926,2010,"
                        Canton,
                        
                        
                        Cherokee County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George “Hopper” Washington,1928,1997,"
                        Fair Oak Springs,
                        
                        
                        Lincoln County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1925,1995,"
                        Brooksville,
                        
                        
                        Hernando County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1931,1932,"
                        Dayton,
                        
                        
                        Montgomery County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1915,1986,"
                        Opa-locka,
                        
                        
                        Miami-Dade County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1876,1906,"
                        Collingdale,
                        
                        
                        Delaware County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington,1817,1850,"
                        Starkville,
                        
                        
                        Oktibbeha County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1900,1979,"
                        Millbrook,
                        
                        
                        Elmore County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1878,1928,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1816,1891,"
                        Salem,
                        
                        
                        Marion County,
                        
                        
                        Oregon
                        
                        
                            
                        
                    ",,
George Washington,1889,1978,"
                        Bakersfield,
                        
                        
                        Kern County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1926,1997,"
                        
                        Berkeley County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1911,1929,"
                        Adrian,
                        
                        
                        Johnson County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1946,2019,"
                        Macon,
                        
                        
                        Bibb County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1898,1969,"
                        Cincinnati,
                        
                        
                        Hamilton County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1834,1909,"
                        Adrian,
                        
                        
                        Lenawee County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George Washington,1900,1944,"
                        Florence,
                        
                        
                        Florence County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1899,1986,"
                        Zachary,
                        
                        
                        East Baton Rouge Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1859,1929,"
                        Augusta,
                        
                        
                        Richmond County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1825,1932,"
                        Leamington,
                        
                        
                        Essex County,
                        
                        
                        Ontario,
                        
                        
                        Canada
                        
                    ",,
George Washington,1891,1915,"
                        California,
                        
                        
                        Moniteau County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1870,1883,"
                        Kansas City,
                        
                        
                        Wyandotte County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington,1903,1965,"
                        Yazoo City,
                        
                        
                        Yazoo County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1891,1933,"
                        Birmingham,
                        
                        
                        Jefferson County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1934,1994,"
                        Lemay,
                        
                        
                        St. Louis County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1825,1893,"
                        Cannelton,
                        
                        
                        Perry County,
                        
                        
                        Indiana
                        
                        
                            
                        
                    ",,
George Washington,1846,1934,"
                        Allapattah,
                        
                        
                        Miami-Dade County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1850,1927,"
                        Marshall,
                        
                        
                        Saline County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1867,1943,"
                        Los Angeles,
                        
                        
                        Los Angeles County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1870,1928,"
                        Beulah,
                        
                        
                        Hancock County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1923,1989,"
                        Windsor,
                        
                        
                        Hartford County,
                        
                        
                        Connecticut
                        
                        
                            
                        
                    ",,
George Washington,1910,1992,"
                        Beaufort,
                        
                        
                        Beaufort County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1876,1954,"
                        Moultrie,
                        
                        
                        Colquitt County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1904,1960,"
                        
                        Jefferson County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1910,1970,"
                        Whitakers,
                        
                        
                        Edgecombe County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington,1860,1905,"
                        Kansas City,
                        
                        
                        Wyandotte County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington,1914,1971,"
                        Lake Providence,
                        
                        
                        East Carroll Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1913,1944,"
                        Flushing,
                        
                        
                        Queens County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington,1919,1976,"
                        Alberta,
                        
                        
                        Brunswick County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington,1865,1920,"
                        Des Moines,
                        
                        
                        Polk County,
                        
                        
                        Iowa
                        
                        
                            
                        
                    ",,
George Washington,1924,1967,"
                        Boydell,
                        
                        
                        Ashley County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1834,1937,"
                        Salt Lake City,
                        
                        
                        Salt Lake County,
                        
                        
                        Utah
                        
                        
                            
                        
                    ",,
George Washington,1946,1976,"
                        Philadelphia,
                        
                        
                        Philadelphia County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington,1853,1923,"
                        Goldsboro,
                        
                        
                        Wayne County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington,1821,1896,"
                        Murphysboro,
                        
                        
                        Jackson County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1927,1983,"
                        Colma,
                        
                        
                        San Mateo County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1878,1879,"
                        Washington,
                        
                        
                        District of Columbia,
                        
                        
                        District of Columbia
                        
                        
                            
                        
                    ",,
George Washington,1847,1910,"
                        Tyler,
                        
                        
                        Smith County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1843,1913,"
                        Nashville,
                        
                        
                        Davidson County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1837,1901,"
                        Portsmouth,
                        
                        
                        Scioto County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1846,1918,"
                        
                        Augusta County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington,1892,1956,"
                        Murphysboro,
                        
                        
                        Jackson County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1851,1932,"
                        Little Rock,
                        
                        
                        Pulaski County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1845,1887,"
                        Hannibal,
                        
                        
                        Marion County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1870,1951,"
                        Weaste,
                        
                        
                        Metropolitan Borough of Salford,
                        
                        
                        Greater Manchester,
                        
                        
                        England
                        
                    ",,
George Washington,1826,1916,"
                        Cologne,
                        
                        
                        Goliad County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1875,1876,"
                        Charleston,
                        
                        
                        Charleston County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1921,1981,"
                        Greenville,
                        
                        
                        Hunt County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1898,1981,"
                        Milford,
                        
                        
                        Kent County,
                        
                        
                        Delaware
                        
                        
                            
                        
                    ",,
George Washington,1925,2008,"
                        Holly,
                        
                        
                        Oakland County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George Washington,1852,1872,"
                        Smithville,
                        
                        
                        Atlantic County,
                        
                        
                        New Jersey
                        
                        
                            
                        
                    ",,
George Washington,1901,1968,"
                        Winston-Salem,
                        
                        
                        Forsyth County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington,1897,1992,"
                        Austin,
                        
                        
                        Travis County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1847,1890,"
                        Painesville,
                        
                        
                        Lake County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1834,1927,"
                        
                        Walker County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1908,1943,"
                        Morris,
                        
                        
                        Okmulgee County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Washington,1871,1955,"
                        Wetumpka,
                        
                        
                        Elmore County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1914,1981,"
                        Eunice,
                        
                        
                        St. Landry Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1835,1925,"
                        Louisville,
                        
                        
                        Jefferson County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Washington,1851,1931,"
                        Milledgeville,
                        
                        
                        Baldwin County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1880,1930,"
                        Hot Springs,
                        
                        
                        Garland County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1863,1931,"
                        Wilmot,
                        
                        
                        Ashley County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1892,1933,"
                        Kansas City,
                        
                        
                        Jackson County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1911,1936,"
                        Canton,
                        
                        
                        Stark County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1893,1915,"
                        Houston Heights,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1845,1899,"
                        Nashville,
                        
                        
                        Davidson County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1869,1948,"
                        Nashville,
                        
                        
                        Davidson County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1904,1905,"
                        Blue Island,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1897,1965,"
                        Evansville,
                        
                        
                        Vanderburgh County,
                        
                        
                        Indiana
                        
                        
                            
                        
                    ",,
George Washington,1843,1888,"
                        Evansville,
                        
                        
                        Vanderburgh County,
                        
                        
                        Indiana
                        
                        
                            
                        
                    ",,
George Washington,1885,1885,"
                        
                        Davidson County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1802,1908,"
                        Galveston,
                        
                        
                        Galveston County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1930,2013,"
                        Dublin,
                        
                        
                        Laurens County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1863,1923,"
                        Dayton,
                        
                        
                        Montgomery County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1868,1928,"
                        Kansas City,
                        
                        
                        Jackson County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1900,1900,"
                        Fredonia,
                        
                        
                        Chautauqua County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington,1811,1851,"
                        Toronto,
                        
                        
                        Toronto Municipality,
                        
                        
                        Ontario,
                        
                        
                        Canada
                        
                    ",,
George Washington,1920,1974,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1903,1991,"
                        Roseville,
                        
                        
                        Placer County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1818,1827,"
                        Charles Town,
                        
                        
                        Jefferson County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Washington,1932,2006,"
                        Dallas,
                        
                        
                        Dallas County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1871,1892,"
                        Birmingham,
                        
                        
                        Jefferson County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1893,1915,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1877,1956,"
                        Moberly,
                        
                        
                        Randolph County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1895,1958,"
                        Baton Rouge,
                        
                        
                        East Baton Rouge Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1856,1947,"
                        Justin,
                        
                        
                        Denton County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1867,1923,"
                        Hagerstown,
                        
                        
                        Washington County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George Washington,1831,1923,"
                        El Centro,
                        
                        
                        Imperial County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1867,1945,"
                        Point Pleasant,
                        
                        
                        Mason County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Washington,1866,1877,"
                        Vicksburg,
                        
                        
                        Warren County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1881,1917,"
                        New Hope,
                        
                        
                        Augusta County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington,1841,1920,"
                        New Florence,
                        
                        
                        Montgomery County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1829,1936,"
                        Mobile,
                        
                        
                        Mobile County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1924,2007,"
                        Ivalee,
                        
                        
                        Etowah County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1933,1952,"
                        Hawthorne Township,
                        
                        
                        White County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1904,1981,"
                        Sacramento,
                        
                        
                        Sacramento County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1882,1882,"
                        Leavenworth,
                        
                        
                        Leavenworth County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington,1852,1933,"
                        
                        Lavaca County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1830,1866,"
                        Vicksburg,
                        
                        
                        Warren County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1867,1919,"
                        Flint,
                        
                        
                        Genesee County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George Washington,1910,1977,"
                        Allegany,
                        
                        
                        Cattaraugus County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington,1867,1948,"
                        Columbus,
                        
                        
                        Franklin County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1841,1917,"
                        Dayton,
                        
                        
                        Montgomery County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1958,2020,"
                        Cedartown,
                        
                        
                        Polk County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1900,1958,"
                        Portland,
                        
                        
                        Multnomah County,
                        
                        
                        Oregon
                        
                        
                            
                        
                    ",,
George Washington,1812,1857,"
                        Southgate,
                        
                        
                        Campbell County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Washington,1930,1985,"
                        Memphis,
                        
                        
                        Shelby County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1868,1961,"
                        Wagener,
                        
                        
                        Aiken County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1909,1937,"
                        Surfside Beach,
                        
                        
                        Horry County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1901,1927,"
                        Highland Hills,
                        
                        
                        Cuyahoga County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1844,1874,"
                        Vicksburg,
                        
                        
                        Warren County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
